Time Stamp,CONC1-AVG (PPB)
7/1/2018 0:00,49.049907680973355
7/1/2018 1:00,46.52182394843558
7/1/2018 2:00,45.55952835697714
7/1/2018 3:00,56.73536392804209
7/1/2018 4:00,48.117763422988595
7/1/2018 5:00,55.128406664729006
7/1/2018 6:00,55.00229041241103
7/1/2018 7:00,45.46521140728166
7/1/2018 8:00,50.78440893087536
7/1/2018 9:00,51.76407709121679
7/1/2018 10:00,45.62969202343383
7/1/2018 11:00,43.88240560889262
7/1/2018 12:00,52.08643361665301
7/1/2018 13:00,61.01380967516437
7/1/2018 14:00,67.15380370896285
7/1/2018 15:00,73.69452331345497
7/1/2018 16:00,61.22591190487155
7/1/2018 17:00,65.21598448529814
7/1/2018 18:00,61.87366793695823
7/1/2018 19:00,51.269888660870706
7/1/2018 20:00,56.778201024979055
7/1/2018 21:00,43.80988392438762
7/1/2018 22:00,47.797440471313806
7/1/2018 23:00,48.69317629225526
7/2/2018 0:00,48.30994653347888
7/2/2018 1:00,53.8680458685384
7/2/2018 2:00,56.598843077942625
7/2/2018 3:00,53.17494448479285
7/2/2018 4:00,54.02232736684415
7/2/2018 5:00,63.28135452717531
7/2/2018 6:00,62.361602276191
7/2/2018 7:00,56.41458247136337
7/2/2018 8:00,58.5664047522471
7/2/2018 9:00,70.88089965991651
7/2/2018 10:00,70.14722326938043
7/2/2018 11:00,72.54328533299258
7/2/2018 12:00,73.65392534323037
7/2/2018 13:00,75.09583007823684
7/2/2018 14:00,80.03676244802759
7/2/2018 15:00,78.27200446333737
7/2/2018 16:00,84.77419622726704
7/2/2018 17:00,77.75111226811985
7/2/2018 18:00,68.83951474037036
7/2/2018 19:00,72.1408466814084
7/2/2018 20:00,60.95497319139555
7/2/2018 21:00,58.57393803279854
7/2/2018 22:00,60.249439790286004
7/2/2018 23:00,57.108038033917644
7/3/2018 0:00,55.28261934071796
7/3/2018 1:00,66.79131671451012
7/3/2018 2:00,60.846226677112334
7/3/2018 3:00,62.10521757807561
7/3/2018 4:00,51.91565858777637
7/3/2018 5:00,52.445063978061334
7/3/2018 6:00,64.20580501109329
7/3/2018 7:00,54.55102436523896
7/3/2018 8:00,52.30706578493148
7/3/2018 9:00,63.526324990950286
7/3/2018 10:00,60.93975232150393
7/3/2018 11:00,65.94494244493534
7/3/2018 12:00,71.98365296684176
7/3/2018 13:00,66.97000223919747
7/3/2018 14:00,76.12565380688723
7/3/2018 15:00,73.92195524852724
7/3/2018 16:00,66.48434467893091
7/3/2018 17:00,64.73585270643214
7/3/2018 18:00,65.48118207212514
7/3/2018 19:00,61.236388919316084
7/3/2018 20:00,57.007802732475
7/3/2018 21:00,53.10754281245179
7/3/2018 22:00,48.69140202831507
7/3/2018 23:00,51.99400524236282
7/4/2018 0:00,54.09193948693591
7/4/2018 1:00,64.7537510950115
7/4/2018 2:00,63.08483938463
7/4/2018 3:00,49.82696967832778
7/4/2018 4:00,52.22706606891033
7/4/2018 5:00,63.22543007899053
7/4/2018 6:00,64.95095525439798
7/4/2018 7:00,51.33814285341684
7/4/2018 8:00,54.421555882878856
7/4/2018 9:00,56.75700805131352
7/4/2018 10:00,62.83694067969885
7/4/2018 11:00,57.13360454086217
7/4/2018 12:00,70.03605686165372
7/4/2018 13:00,67.18818801995361
7/4/2018 14:00,62.25428198333845
7/4/2018 15:00,61.26376121006932
7/4/2018 16:00,65.51909151673308
